Version 4
SHEET 1 2404 680
WIRE -944 -192 -1088 -192
WIRE -912 -192 -944 -192
WIRE -64 -192 -176 -192
WIRE 192 -192 -64 -192
WIRE 432 -192 320 -192
WIRE 688 -192 432 -192
WIRE -176 -160 -176 -192
WIRE 320 -160 320 -192
WIRE -1088 -128 -1088 -192
WIRE 80 -128 48 -128
WIRE 576 -128 544 -128
WIRE 80 -96 80 -128
WIRE 576 -96 576 -128
WIRE -64 -80 -64 -192
WIRE 48 -80 -64 -80
WIRE 432 -80 432 -192
WIRE 544 -80 432 -80
WIRE 192 -64 192 -192
WIRE 192 -64 112 -64
WIRE 688 -64 688 -192
WIRE 688 -64 608 -64
WIRE 832 -64 688 -64
WIRE 880 -64 832 -64
WIRE 1136 -64 1088 -64
WIRE 1264 -64 1216 -64
WIRE 1424 -64 1264 -64
WIRE 1536 -64 1504 -64
WIRE -496 -48 -528 -48
WIRE -272 -48 -496 -48
WIRE -176 -48 -176 -96
WIRE -176 -48 -192 -48
WIRE -160 -48 -176 -48
WIRE -64 -48 -80 -48
WIRE 48 -48 -64 -48
WIRE 192 -48 192 -64
WIRE 224 -48 192 -48
WIRE 320 -48 320 -96
WIRE 320 -48 304 -48
WIRE 336 -48 320 -48
WIRE 432 -48 416 -48
WIRE 544 -48 432 -48
WIRE -1088 -32 -1088 -48
WIRE -1088 -32 -1184 -32
WIRE -1088 0 -1088 -32
WIRE -64 0 -64 -48
WIRE 432 0 432 -48
WIRE 80 16 80 -32
WIRE 80 16 48 16
WIRE 576 16 576 -32
WIRE 576 16 544 16
WIRE 1360 16 1328 16
WIRE -1184 48 -1184 -32
WIRE 1360 48 1360 16
WIRE 848 64 800 64
WIRE 896 64 848 64
WIRE 1088 64 1088 -64
WIRE 1088 64 960 64
WIRE 1264 64 1264 -64
WIRE 1328 64 1264 64
WIRE -64 80 -64 64
WIRE 432 80 432 64
WIRE 1536 80 1536 -64
WIRE 1536 80 1392 80
WIRE 1616 80 1536 80
WIRE 1664 80 1616 80
WIRE 1328 96 1264 96
WIRE -1088 112 -1088 80
WIRE -944 112 -1088 112
WIRE -912 112 -944 112
WIRE 1264 112 1264 96
WIRE 1360 160 1360 112
WIRE 1360 160 1328 160
WIRE 1872 224 1824 224
WIRE 2000 224 1952 224
WIRE 2160 224 2000 224
WIRE 2272 224 2240 224
WIRE -64 240 -176 240
WIRE 192 240 -64 240
WIRE 432 240 320 240
WIRE 688 240 432 240
WIRE 1264 240 1216 240
WIRE 1392 240 1344 240
WIRE 1552 240 1392 240
WIRE 1664 240 1632 240
WIRE -176 272 -176 240
WIRE 320 272 320 240
WIRE 80 304 48 304
WIRE 576 304 544 304
WIRE 2096 304 2064 304
WIRE -992 320 -1088 320
WIRE -928 320 -992 320
WIRE 1488 320 1456 320
WIRE 80 336 80 304
WIRE 576 336 576 304
WIRE 2096 336 2096 304
WIRE -64 352 -64 240
